ferramenta_comunic_id,respondent_id
2,29348
9,29348
6,10084
0,10084
5,79220
10,73319
2,73319
7,73319
10,71645
8,71645
6,71645
2,71645
10,9505
6,9505
2,9505
0,9505
1,34721
0,34721
2,91292
0,91292
10,50515
2,50515
0,50515
3,50515
7,2368
9,2368
1,51544
2,51544
3,51544
6,51376
2,51376
6,30116
2,30116
1,87546
0,87546
5,23582
11,95858
6,95858
10,94976
6,94976
2,94976
7,94976
7,57421
9,57421
6,82652
2,82652
0,82652
2,86191
5,4272
10,35768
0,35768
5,58340
5,33972
5,81827
1,18015
0,18015
9,18015
3,37251
5,38429
1,84422
0,84422
10,88005
6,88005
2,88005
7,88005
9,88005
5,15082
10,92231
2,92231
0,92231
5,20329
2,11655
0,75965
6,59614
2,59614
7,59614
9,59614
6,44695
2,44695
0,44695
5,16310
6,69846
2,69846
0,69846
7,69846
9,69846
10,43765
6,43765
2,43765
10,54092
11,54092
6,54092
2,54092
7,54092
11,26907
1,26907
2,26907
0,26907
7,26907
9,26907
2,34256
9,34256
0,92350
7,92350
9,92350
10,42868
6,42868
0,42868
1,6873
5,63450
10,65589
6,65589
0,65589
6,15771
9,15771
5,77656
2,31379
7,31379
9,31379
9,74126
11,82114
3,82114
5,83514
0,99452
3,99452
10,91824
2,91824
10,36456
6,36456
0,36456
3,55867
5,51324
11,4435
1,4435
0,13580
5,97524
2,33761
4,33761
9,33761
1,27268
6,27268
10,90870
0,90870
9,90870
2,60049
9,60049
2,57737
1,51996
0,51996
1,10253
2,10253
3,10253
6,73840
2,73840
0,73840
10,15426
6,15426
2,15426
5,94693
0,7387
7,7387
9,7387
5,59041
5,89241
5,91191
5,89828
6,13928
5,61634
1,59061
0,59061
9,59061
0,8197
3,8197
10,65654
6,65654
0,65654
1,65453
0,77365
3,77365
9,77365
5,37281
1,583
2,583
5,64358
5,96671
5,3466
10,535
6,535
5,59522
0,54352
0,19131
5,39766
5,87763
5,47377
5,55653
1,93063
2,93063
0,93063
2,76878
5,73370
1,57699
6,57699
2,57699
0,57699
4,57699
3,57699
9,57699
5,72621
5,11258
10,35990
6,35990
0,35990
6,46358
0,46358
9,46358
5,93883
6,87396
0,87396
11,18081
1,18081
5,44083
2,64030
0,64030
3,64030
9,64030
5,30961
5,6102
0,14664
10,62869
7,62869
9,62869
5,2416
10,83345
0,83345
5,83113
5,32562
1,51935
0,51935
10,71667
6,71667
0,71667
3,71667
9,71667
10,59236
6,59236
2,59236
9,59236
5,91909
0,39932
1,86165
2,86165
7,86165
7,88145
9,88145
10,78616
6,78616
2,78616
0,78616
10,36509
6,36509
2,36509
0,36509
5,69217
6,32073
0,32073
1,4089
2,4089
0,4089
7,4089
9,4089
5,31762
1,14305
2,14305
9,14305
1,33074
2,33074
5,6190
5,19369
5,90322
10,59101
6,59101
2,59101
0,59101
0,2513
5,58887
1,87784
2,87784
2,35980
1,7247
6,7247
2,7247
1,88468
6,88468
11,32442
2,32442
0,32442
4,32442
9,32442
1,16512
7,16512
9,16512
1,638
10,45129
6,45129
0,45129
3,45129
5,37986
10,34537
11,34537
6,34537
10,10781
1,10781
8,10781
6,10781
2,51254
10,33915
6,33915
2,33915
0,33915
10,60415
6,60415
0,60415
11,56483
1,56483
6,56483
2,56483
4,56483
3,56483
7,56483
2,83511
0,83511
11,53875
1,53875
2,53875
3,53875
2,6976
9,6976
0,81532
3,81532
9,81532
5,78982
10,84467
6,84467
7,84467
5,48517
5,56053
2,10980
9,10980
0,69372
3,69372
10,64611
0,64611
5,22577
5,50589
2,71829
1,90597
2,90597
7,90597
10,91663
6,91663
3,91663
5,83464
4,40835
10,83470
6,83470
2,83470
0,83470
7,30439
4,26089
10,98134
6,98134
2,17687
7,17687
9,17687
10,53224
0,53224
8,37201
2,37201
10,67914
0,67914
3,67914
2,22742
9,22742
5,38074
5,12888
10,100059
6,100059
2,100059
7,100059
10,92372
6,92372
0,92372
3,92372
9,92372
11,67746
1,67746
2,67746
9,67746
2,96940
7,96940
9,96940
11,51750
0,51750
3,51750
10,93663
6,93663
9,5067
1,53997
0,53997
1,21584
0,21584
2,61265
0,61265
9,61265
6,26045
10,40868
0,40868
7,40868
1,29602
6,29602
10,50080
1,50080
6,50080
0,50080
2,18044
0,18044
9,18044
5,48268
5,33245
7,8880
5,30809
10,79193
6,79193
2,79193
3,79193
9,79193
10,39705
11,39705
6,39705
0,39705
5,68636
6,65957
2,65957
8,74662
9,74662
1,39631
2,39631
0,39631
10,2165
6,2165
2,2165
0,2165
9,2165
2,75717
5,34489
5,76304
6,79465
3,79465
9,79465
2,10342
1,63096
0,63096
3,63096
5,51377
10,7791
6,7791
9,7791
10,96754
6,96754
0,96754
7,96754
9,96754
5,56412
2,1764
10,93307
6,93307
2,93307
3,93307
2,85146
3,85146
7,85146
5,20504
10,90895
8,90895
6,90895
2,90895
0,90895
9,90895
5,26492
1,7246
7,53878
6,81627
0,81627
11,65688
8,65688
6,65688
2,65688
10,19569
6,19569
0,19569
6,66069
7,66069
2,70987
0,70987
3,70987
5,57825
10,58994
6,58994
2,58994
10,57811
6,57811
2,57811
0,57811
3,57811
10,21305
0,21305
5,61054
10,98778
1,98778
6,98778
3,98778
10,1054
11,1054
1,1054
6,1054
0,1054
6,60786
2,60786
0,60786
10,45480
6,45480
6,72175
2,72175
10,2716
8,2716
6,2716
2,2716
7,2716
1,63802
0,89218
5,37354
10,89030
1,89030
8,89030
6,89030
2,89030
0,89030
3,89030
2,33434
11,99034
2,26986
7,78028
10,92985
1,92985
6,92985
2,92985
0,92985
5,33158
5,69287
5,78085
10,46519
0,46519
5,11450
5,49275
0,83420
10,86186
6,86186
2,86186
0,86186
10,4515
1,4515
6,4515
2,4515
0,4515
3,4515
9,4515
0,31936
7,31936
9,31936
7,78216
9,78216
6,95394
2,95394
0,95394
9,95394
5,28085
6,74799
0,74799
3,74799
9,74799
10,99756
6,99756
0,99756
5,47599
5,76883
5,18177
10,94698
8,94698
6,94698
2,94698
0,94698
3,94698
9,94698
2,89044
9,89044
0,84823
1,15961
0,15961
2,33812
2,56358
0,56358
5,71710
0,12858
3,12858
2,85820
7,85820
5,18084
5,53342
6,97066
0,97066
9,97066
6,52926
2,52926
0,52926
5,62560
10,40999
6,40999
0,40999
0,13006
9,13006
5,97317
10,25941
2,25941
0,25941
5,98774
3,87341
7,87341
9,87341
2,34058
2,60022
5,40665
5,35555
10,45946
1,45946
8,45946
6,45946
9,45946
5,13514
2,48043
10,44751
6,44751
7,44751
5,41815
2,73950
0,73950
9,73950
2,52080
10,23165
1,23165
6,23165
2,23165
0,23165
3,23165
10,51858
6,51858
2,51858
0,51858
11,45981
1,45981
2,45981
9,45981
10,31548
1,31548
6,31548
2,31548
0,31548
10,20265
8,20265
6,20265
0,31886
10,14215
1,14215
6,14215
0,14215
3,14215
1,56638
6,56638
2,56638
9,56638
6,63603
0,63603
5,70474
0,29317
3,29317
9,29317
1,4197
2,4197
9,4197
10,78122
6,78122
0,78122
5,5054
5,48630
5,90923
2,76515
7,76515
10,32980
2,32980
5,48218
11,77153
1,77153
7,77153
11,62191
2,62191
10,23294
6,23294
2,23294
0,23294
6,39248
0,39248
1,62067
6,62067
0,62067
3,62067
5,80404
11,12695
0,12695
10,64279
6,64279
0,64279
5,88655
0,51736
5,13261
5,3220
5,61007
1,23532
6,23532
0,23532
3,23532
7,71502
5,72984
6,72816
2,72816
0,72816
4,72816
9,72816
0,36374
2,34595
0,19893
0,82840
11,99885
6,27867
0,27867
7,27867
9,27867
5,49587
1,18338
6,18338
2,18338
9,18338
0,95140
10,59010
6,59010
0,59010
3,59010
9,59010
1,43650
6,43650
3,43650
11,78913
0,78913
3,78913
1,87209
7,87209
9,87209
5,3667
2,60608
0,60608
2,58575
6,60718
2,60718
0,60718
7,60718
9,60718
10,9016
11,9016
1,9016
6,9016
9,9016
11,84241
0,84241
9,84241
0,97916
9,97916
10,31652
8,31652
6,31652
2,31652
10,76614
6,76614
0,76614
10,16582
6,16582
2,16582
0,16582
5,87267
1,42725
2,68008
0,68008
3,68008
10,80119
1,80119
6,80119
9,80119
5,57988
6,63372
2,63372
0,63372
9,63372
2,34296
7,34296
9,34296
10,45208
11,45208
6,45208
2,45208
7,45208
5,75687
10,17519
6,17519
0,17519
9,17519
2,5450
0,40818
9,40818
5,65850
1,72377
0,72377
1,43725
6,43725
0,43725
1,12848
2,12848
0,12848
1,91285
0,91285
9,91285
10,85579
8,85579
6,85579
2,85579
6,73959
0,73959
1,23361
5,79180
5,49705
1,14438
0,14438
6,54386
10,49477
0,49477
10,74024
8,74024
6,74024
2,74024
0,74024
7,74024
5,47089
6,33544
5,80141
5,21195
10,48314
1,48314
8,48314
6,48314
10,7536
0,7536
3,7536
7,7536
0,95510
7,95510
1,30251
0,30251
10,76287
6,76287
10,13072
6,13072
2,13072
7,97997
0,60098
7,76309
6,33288
2,33288
9,33288
10,47275
6,47275
7,47275
9,47275
2,16533
0,16533
7,16533
6,77486
6,52619
0,52619
7,74270
7,100556
5,59599
2,57470
5,61641
5,26041
1,38472
3,38472
5,8818
5,72812
5,83164
6,81760
2,81760
0,81760
7,81760
2,72393
1,52571
2,65941
0,65941
10,64695
6,64695
7,64695
9,24383
5,54484
0,38900
9,38900
11,54193
0,54193
9,54193
5,58549
0,81567
10,33297
6,33297
0,33297
6,15909
2,15909
10,84456
6,84456
7,84456
9,84456
0,10038
5,85090
6,24200
2,24200
10,62954
6,62954
0,62954
5,63049
7,43301
10,83050
6,83050
0,83050
7,56812
9,56812
10,19940
6,19940
2,19940
7,19940
9,19940
0,79160
3,79160
7,79160
9,79160
1,64911
10,43168
2,43168
3,43168
9,43168
1,3395
6,3395
0,3395
5,5665
5,60026
10,7063
1,7063
6,7063
0,7063
9,7063
5,34102
1,97334
8,97334
6,97334
9,97334
5,15013
5,1783
5,96893
5,682
10,63676
6,63676
0,63676
10,41556
0,41556
9,41556
3,46833
5,99227
5,54224
0,90498
4,90498
9,90498
0,51524
9,51524
2,83993
0,83993
5,13462
10,91390
6,91390
2,91390
0,91390
9,91390
1,49413
5,75737
5,73140
10,87993
6,87993
2,87993
7,87993
2,77305
0,77305
3,77305
7,77305
9,77305
10,37311
8,37311
6,37311
2,37311
11,2076
2,2076
7,2076
10,40817
6,40817
0,40817
10,80906
8,80906
6,80906
0,80906
6,95477
2,95477
2,53828
0,53828
7,53828
5,94761
6,80826
7,80826
5,42615
5,91470
10,37164
1,37164
8,37164
6,37164
0,37164
3,37164
5,41699
5,81659
5,7257
2,19070
10,6706
8,6706
6,6706
2,6706
10,82338
6,82338
7,82338
7,11389
9,11389
6,14037
0,14037
7,14037
9,14037
10,38528
1,38528
6,38528
2,38528
0,38528
3,38528
9,38528
5,18262
10,40694
6,40694
2,40694
5,32132
0,8662
5,48484
10,93558
0,93558
10,43385
6,43385
2,43385
1,34444
6,34444
2,34444
0,34444
9,8474
10,81017
6,81017
2,81017
0,81017
0,32785
3,32785
10,7293
8,7293
2,7293
0,7293
10,61605
6,61605
2,61605
10,5885
7,5885
6,55469
2,55469
0,55469
3,55469
9,55469
10,64340
6,64340
2,64340
0,64340
3,64340
7,6198
5,51865
5,7576
2,7166
7,7166
10,21762
6,21762
2,21762
7,21762
5,48098
10,96433
6,96433
0,96433
9,96433
0,3085
3,3085
9,3085
2,55894
7,55894
5,41085
5,51339
1,44136
3,44136
9,44136
5,38935
2,72754
6,14652
2,14652
0,14652
3,14652
2,56978
0,56978
7,56978
9,56978
6,7752
9,7752
2,68790
10,36037
1,36037
0,36037
9,36037
2,88680
4,88680
3,88680
9,88680
6,295
2,295
5,40336
5,22429
11,56901
0,41039
3,41039
10,33045
6,33045
0,33045
3,33045
7,33045
10,24701
6,24701
2,24701
5,46231
5,43611
7,9563
6,78791
0,78791
11,36366
0,36366
7,36366
2,49648
7,49648
10,21015
1,21015
6,21015
2,21015
0,21015
3,21015
5,56019
0,28596
5,2808
5,89418
6,44023
10,37278
6,37278
7,37278
9,37278
10,28209
1,28209
8,28209
6,28209
2,28209
5,6970
2,93325
0,93325
3,93325
6,57852
0,57852
3,57852
10,101386
6,101386
0,101386
5,30677
5,14548
6,92166
0,92166
7,92166
9,92166
1,66546
1,75193
2,75193
0,75193
3,75193
9,75193
0,28644
0,89206
5,64864
10,96230
2,96230
0,14258
5,25987
10,93908
6,93908
7,93908
9,93908
5,50185
10,97208
6,97208
0,97208
7,97208
9,97208
2,48004
10,98840
6,98840
2,98840
7,98840
9,98840
5,72014
5,43796
5,84844
5,82414
2,101527
0,101527
5,76019
2,17129
0,17129
9,17129
10,35742
6,35742
2,35742
2,24196
9,24196
0,54104
3,54104
5,47224
5,62543
10,31455
6,31455
2,31455
0,31455
1,19466
0,19466
11,1036
1,1036
11,75602
1,75602
2,75602
7,75602
9,75602
6,93792
2,93792
0,93792
6,98643
2,98643
5,52948
10,63968
6,63968
0,63968
1,62404
0,62404
7,62404
0,92414
3,92414
5,96739
5,59592
5,80878
5,97744
5,35895
5,90550
1,95104
3,95104
5,68518
6,23433
3,23433
0,40463
7,40463
9,40463
5,41769
11,19385
6,19385
0,19385
3,19385
10,50374
2,50374
7,50374
10,40452
11,40452
6,40452
0,40452
5,29487
10,18563
6,18563
0,18563
7,18563
9,18563
1,51920
0,51920
9,51920
10,58666
6,58666
2,58666
0,13233
3,13233
2,75479
6,61647
2,61647
10,78471
6,78471
0,78471
3,24312
9,24312
10,9839
11,9839
1,9839
9,9839
5,4597
1,45060
2,45060
1,34105
0,34105
3,34105
5,16109
2,35964
10,51643
11,51643
1,51643
6,51643
2,51643
0,51643
9,51643
2,9759
10,50608
8,50608
6,50608
2,50608
0,50608
9,50608
0,90155
3,90155
5,61601
10,27824
11,27824
1,27824
8,27824
2,27824
0,27824
10,46550
6,46550
0,46550
5,43165
0,59110
7,8937
9,8937
2,98009
5,14740
7,30635
9,30635
9,75591
10,21371
1,21371
8,21371
6,21371
0,21371
1,33649
0,33649
5,98866
5,5580
6,68631
11,13868
9,13868
5,60068
5,18080
10,51318
6,51318
0,51318
1,67490
0,67490
9,67490
2,10675
9,10675
10,569
1,569
2,569
0,569
5,13879
2,32557
10,53973
6,53973
0,53973
5,85282
0,60074
9,60074
5,18984
5,10857
10,91597
1,91597
6,91597
2,91597
4,91597
9,91597
5,21582
0,96783
3,96783
10,22554
6,22554
10,19501
10,46714
6,46714
0,46714
3,46714
10,5960
1,5960
8,5960
6,5960
0,5960
0,26782
8,85422
3,85422
7,85422
9,85422
1,86324
2,86324
0,86324
9,86324
0,12417
6,97589
0,97589
9,97589
5,55169
7,16822
9,81436
0,11312
1,92424
6,92424
0,92424
10,90511
11,90511
6,90511
2,90511
0,90511
5,48596
0,81736
7,81736
9,81736
1,34565
2,34565
3,34565
7,34565
9,34565
10,84787
6,84787
7,84787
5,15637
6,1310
0,1310
3,1310
3,84856
7,84856
9,84856
7,20624
0,188
10,75765
1,75765
6,75765
0,75765
10,69647
1,69647
2,69647
0,69647
3,69647
10,46673
6,46673
2,46673
7,57683
7,64472
9,64472
11,77283
1,77283
2,77283
4,77283
9,77283
10,40394
6,40394
0,40394
10,22363
6,22363
2,22363
0,22363
9,22363
0,37833
3,37833
0,70171
5,64524
11,23994
1,23994
2,23994
7,23994
6,41733
2,41733
0,41733
3,41733
0,18486
3,18486
10,41817
0,41817
5,95474
5,88155
5,86910
7,22424
5,53615
1,97579
0,97579
2,770
0,770
5,58050
0,64141
11,82034
2,82034
6,69430
2,69430
0,69430
5,68483
2,33274
0,33274
6,85839
2,85839
7,85839
9,85839
2,87009
0,87009
4,87009
5,93294
10,54244
11,54244
6,54244
0,54244
7,13223
10,7682
0,7682
10,98055
6,98055
0,98055
5,84404
1,95083
11,41720
5,12990
6,78267
0,78267
5,96939
10,68036
6,68036
0,68036
10,96992
6,96992
5,51198
10,69092
6,69092
0,69092
0,50951
7,50951
9,50951
6,85014
0,85014
3,85014
2,76893
0,59219
9,59219
9,58168
2,28339
5,68459
10,97753
6,97753
6,45790
2,45790
3,45790
7,45790
11,17383
1,17383
0,17383
9,17383
10,24021
6,24021
2,24021
5,9990
6,31150
0,31150
6,92799
2,92799
0,92799
3,92799
5,99396
5,54675
1,34205
0,34205
1,92066
7,92066
5,58031
5,39013
1,68537
0,68537
3,68537
5,62570
10,99195
6,99195
0,99195
1,14695
2,14695
0,14695
2,51985
0,88366
7,88366
9,88366
10,9987
6,9987
0,9987
10,43713
1,43713
2,43713
0,43713
5,89782
5,31465
9,65220
10,15720
6,15720
2,15720
0,15720
10,12048
6,12048
2,12048
5,872
10,57691
4,57691
9,57691
10,91242
0,91242
6,12672
0,12672
3,12672
5,65849
10,79021
8,79021
6,79021
2,79021
0,79021
1,52115
9,52115
1,57637
6,57637
0,57637
5,65242
5,66490
10,34948
6,34948
0,34948
11,41867
1,41867
4,41867
9,41867
2,82144
7,82144
5,42860
5,44033
10,88104
2,88104
5,17170
2,82605
4,82605
5,11464
1,44470
2,74494
0,74494
10,51117
1,51117
6,51117
2,51117
0,51117
9,51117
1,10913
0,10913
3,10913
9,10913
5,98874
0,16986
9,16986
5,15275
10,92476
6,92476
2,92476
6,90490
0,90490
10,37884
8,37884
6,37884
2,37884
1,68600
0,68600
9,68600
5,73033
8,27659
2,40758
0,40758
2,99549
5,54508
10,33312
1,33312
2,33312
9,33312
1,68119
0,68119
3,68119
5,99573
2,63748
3,63748
2,83814
0,83814
10,41185
1,41185
0,41185
9,41185
5,87684
2,39263
0,39263
9,39263
10,74961
1,74961
6,74961
0,74961
11,15805
2,15805
11,60743
6,60743
0,60743
3,60743
2,70907
6,9562
0,80806
5,15967
3,44641
2,70215
7,70215
2,66957
6,83431
0,83431
3,83431
7,83431
10,3112
1,3112
6,3112
0,3112
3,3112
2,44676
0,44676
9,44676
5,53368
2,96443
10,41883
6,41883
10,69130
6,69130
0,69130
9,69130
6,49662
1,62486
2,62486
9,62486
5,26397
2,26636
11,31611
2,31611
0,41475
10,55669
6,55669
0,55669
10,50813
11,50813
1,50813
6,50813
2,50813
0,50813
4,50813
7,50813
11,25720
0,25720
3,25720
9,25720
0,57544
3,57544
7,57544
6,80024
2,80024
7,80024
6,31458
2,31458
0,31458
6,60981
0,60981
3,60981
5,40775
2,60529
7,60529
9,60529
1,12314
2,12314
0,12314
9,12314
10,64048
6,64048
0,64048
9,64048
2,94038
0,94038
5,4632
2,20496
0,20496
3,20496
7,20496
9,20496
10,44567
8,44567
6,44567
2,44567
7,44567
0,33525
3,33525
9,33525
2,19081
0,19081
10,93905
6,93905
2,93905
10,22056
6,22056
2,22056
0,22056
3,22056
7,18170
11,40934
0,40934
9,40934
10,40720
6,40720
2,40720
5,75474
2,76177
0,76177
5,58133
10,40339
0,40339
3,40339
2,15515
7,15515
5,99687
6,36083
7,36083
9,36083
4,74838
7,74838
9,74838
10,27293
6,27293
0,27293
9,27293
5,63026
10,19442
6,19442
2,19442
0,19442
7,19442
5,96134
1,17222
6,17222
0,17222
9,17222
1,8424
2,8424
0,83535
4,83535
9,83535
5,41609
10,22434
6,22434
0,22434
0,37416
4,37416
3,37416
9,37416
5,9276
2,40203
0,40203
0,89848
11,30705
8,30705
6,30705
2,30705
2,81391
7,81391
5,95161
5,21703
5,64774
10,90160
6,90160
7,90160
5,37327
10,3594
2,3594
1,27409
6,27409
0,27409
9,27409
6,44344
2,44344
0,44344
9,44344
10,50638
6,50638
0,50638
3,50638
5,11087
2,22951
7,22951
6,33502
2,33502
0,33502
3,33502
9,33502
1,72154
6,50416
8,85859
5,11002
1,95246
0,95246
1,22520
2,22520
0,22520
3,22520
7,22520
10,72848
11,72848
1,72848
0,72848
9,72848
11,21730
6,21730
0,21730
4,21730
3,21730
5,95758
5,41063
5,91855
10,70094
11,70094
1,70094
6,70094
2,70094
0,70094
3,70094
9,70094
10,75427
6,75427
2,75427
10,34239
6,34239
2,34239
5,49883
6,42913
0,42913
6,67338
0,67338
1,100997
0,100997
3,100997
2,1814
0,1814
10,73504
6,73504
7,73504
5,40877
0,39261
5,37779
5,53778
5,98498
5,69284
7,86354
5,98488
5,17028
0,45618
2,36138
3,36138
6,99590
0,99590
3,99590
10,1819
6,1819
0,1819
2,65272
0,65272
1,93585
2,93585
2,35814
0,35814
9,35814
6,22635
2,22635
9,22635
0,66439
10,70972
1,70972
8,70972
6,70972
7,69560
1,98593
2,98593
0,98593
3,98593
9,98593
5,30902
10,56431
6,56431
0,56431
9,56431
1,92341
6,92341
9,92341
6,27928
7,27928
10,71326
8,71326
6,71326
7,71326
2,10856
0,10856
9,10856
10,37863
1,37863
6,37863
0,37863
9,37863
2,84407
0,84407
9,84407
10,47682
1,47682
6,47682
2,47682
0,47682
10,65282
6,65282
0,65282
3,65282
0,76194
9,76194
0,38605
1,49997
0,49997
2,92618
10,98816
1,98816
6,98816
2,98816
7,98816
9,98816
11,23924
8,23924
2,23924
10,21446
6,21446
0,21446
5,10056
6,40147
7,40776
9,40776
10,7798
8,7798
6,7798
0,7798
9,7798
10,19687
6,19687
2,19687
0,19687
10,33681
6,33681
2,33681
0,33681
7,33681
9,33681
1,33683
2,33683
10,54543
0,54543
10,100387
6,100387
10,56575
9,56575
2,12045
3,12045
7,12045
5,2946
6,24456
2,24456
0,24456
3,24456
9,24456
5,8767
5,50065
3,85507
1,58588
7,58588
2,34479
0,34479
6,54108
0,54108
7,54108
2,30047
0,30047
1,18842
2,18842
0,18842
3,18842
7,18842
9,18842
2,27506
0,27506
7,27506
9,27506
2,48843
10,7559
6,7559
0,7559
3,7559
7,7559
6,5753
11,83111
1,83111
9,83111
2,82314
0,82314
5,78484
10,90355
6,90355
2,90355
0,90355
5,14403
10,77457
0,77457
7,77457
5,58431
1,79645
0,79645
3,79645
1,16218
6,16218
0,16218
10,53502
6,53502
2,53502
5,20500
10,100056
10,37576
1,37576
6,37576
2,37576
0,37576
3,37576
9,37576
5,35944
5,47938
10,71974
8,71974
6,71974
2,71974
0,71974
3,71974
9,71974
8,81192
0,81192
3,81192
9,81192
5,56017
6,95558
0,95558
7,95558
5,6567
2,36707
7,36707
5,1803
5,55984
1,65837
7,65837
10,20827
1,20827
6,20827
0,20827
1,17562
6,17562
2,17562
0,17562
5,49746
5,77466
10,49666
6,49666
2,49666
7,49666
8,77246
6,77246
5,63536
0,65993
5,5743
6,47271
2,47271
7,47271
5,32251
10,82255
6,82255
0,82255
2,25116
7,25116
9,25116
11,66394
6,66394
0,66394
3,66394
9,66394
10,82746
8,82746
6,82746
0,82746
3,82746
6,64035
0,64035
2,48772
7,48772
5,80557
1,845
0,845
7,845
10,46561
1,46561
6,46561
2,46561
0,46561
9,46561
0,11760
3,11760
10,69046
6,69046
2,69046
0,47232
3,47232
11,62621
0,62621
10,29356
2,29356
0,29356
0,49323
3,49323
5,52829
5,97464
5,20805
5,56835
10,20063
6,20063
0,20063
2,30388
10,24315
6,24315
7,24315
11,57897
2,57897
9,57897
2,40670
0,40670
9,40670
11,27094
5,38978
5,24607
5,99996
1,64917
6,64917
9,64917
1,34800
8,34800
2,34800
9,34800
2,13668
0,13668
6,96538
2,96538
0,96538
10,91751
6,91751
0,91751
5,85843
0,59179
7,59179
1,87425
0,87425
3,87425
9,87425
3,14275
2,60210
0,60210
3,60210
9,60210
0,58257
9,58257
1,46497
2,46497
7,46497
2,29522
0,29522
7,29522
5,59845
6,30315
0,30315
3,30315
10,94448
6,94448
2,94448
7,94448
5,15729
9,66245
11,99524
9,99524
5,73495
5,13891
10,90714
6,90714
0,90714
3,90714
9,90714
1,92088
5,12248
2,81013
7,81013
2,44809
9,44809
10,98502
6,98502
0,98502
9,98502
10,94401
6,94401
0,94401
1,79542
6,79542
2,79542
9,79542
11,54770
1,54770
5,98562
10,30986
1,30986
6,30986
0,30986
7,30986
11,35192
1,35192
6,35192
7,35192
9,35192
5,46688
6,73394
2,73394
7,73394
5,94917
1,92348
2,92348
0,92348
2,39782
1,47267
2,47267
0,47267
7,58917
5,98949
6,85596
0,85596
9,85596
5,84833
5,33359
2,97705
3,97705
1,81652
0,81652
11,15012
6,15012
2,15012
0,15012
5,82426
0,79917
5,101543
2,61494
7,61494
9,61494
5,68777
0,9138
6,29598
0,29598
9,29598
10,68122
1,68122
6,68122
0,68122
7,14054
0,93731
5,8825
5,11715
3,8473
9,8473
1,10373
0,10373
1,10148
6,10148
0,10148
9,10148
5,78981
2,38245
2,63328
7,63328
9,63328
10,63134
1,63134
6,63134
2,63134
0,63134
3,63134
5,98028
10,25188
6,25188
7,25188
2,40567
6,94457
9,94457
10,89090
6,89090
0,89090
2,29681
7,29681
9,29681
2,13001
10,26621
6,26621
0,26621
9,26621
5,92981
5,71275
2,16351
5,56079
10,93571
6,93571
2,93571
10,100312
6,100312
0,100312
6,18275
5,81678
5,102
0,22317
3,22317
7,22317
0,35878
5,35819
5,84707
5,85688
5,73094
6,25403
2,25403
0,25403
9,25403
5,90801
5,48667
10,81327
1,81327
8,81327
6,81327
2,81327
0,81327
3,81327
9,81327
10,65496
6,65496
2,65496
5,7865
0,91607
1,16486
2,16486
0,16486
9,16486
10,42234
2,42234
5,27897
5,70244
11,42637
2,42637
3,42637
7,42637
10,57414
6,57414
2,57414
0,57414
7,57414
9,57414
5,92601
6,82093
0,82093
5,1099
3,79086
7,79086
11,35278
2,35278
7,35278
2,35182
0,35182
3,35182
5,59393
0,53859
4,53859
3,53859
6,51457
2,51457
0,51457
9,51457
10,39689
8,39689
6,39689
0,39689
2,47544
5,30228
10,93396
6,93396
0,93396
0,39185
2,46404
0,46404
3,46404
2,88768
10,67337
1,67337
6,67337
0,67337
9,67337
7,18293
2,45955
1,64855
0,64855
4,64855
9,64855
5,56368
6,63556
0,63556
11,14673
8,14673
6,14673
0,14673
3,14673
2,99084
6,64140
5,9266
10,3607
2,3607
4,3607
9,3607
9,24719
6,35169
7,35169
2,86329
0,86329
10,16286
6,16286
2,16286
0,16286
9,16286
6,400
2,400
0,400
5,100439
6,80593
0,80593
4,80593
3,80593
7,80593
9,80593
0,29532
5,33281
10,95528
8,95528
6,95528
0,95528
5,97592
7,86700
9,86700
6,4911
2,4911
7,4911
1,26677
6,26677
10,50797
6,50797
2,50797
0,50797
3,50797
1,93713
9,93713
10,56226
8,56226
6,56226
2,56226
0,56226
2,68806
0,68806
9,68806
0,87000
7,87000
9,87000
2,28900
2,61803
2,14524
7,14524
5,84970
10,35462
11,35462
1,35462
6,35462
2,35462
0,35462
10,40549
7,40549
11,6966
1,6966
3,6966
9,6966
6,26898
2,26898
0,26898
9,26898
10,27453
11,27453
1,27453
8,27453
6,27453
0,27453
3,27453
9,27453
10,32234
6,32234
7,32234
5,51211
5,19742
1,21498
3,21498
1,68286
9,68286
5,1521
1,47675
9,47675
0,72466
10,84712
11,84712
1,84712
6,84712
2,84712
4,84712
9,84712
1,100157
2,100157
11,81487
2,81487
0,81487
3,81487
7,81487
9,81487
11,20240
0,20240
3,33813
5,33771
11,59362
2,59362
0,59362
5,11917
2,80327
0,80327
9,80327
1,16461
0,16461
5,78248
5,81608
0,35464
3,35464
0,45704
10,22427
1,22427
8,22427
6,22427
9,22427
2,16828
2,53757
5,40930
10,20816
6,20816
0,20816
10,8967
7,8967
0,50491
7,50491
0,100257
3,100257
6,90742
2,90742
5,43975
10,70751
1,70751
6,70751
0,70751
5,89136
10,44457
6,44457
0,44457
5,2460
5,72002
11,10545
1,10545
7,10545
6,59508
2,1224
10,70517
6,70517
2,70517
0,70517
6,53660
2,53660
0,53660
7,53660
9,53660
10,39665
6,39665
0,39665
2,81561
0,81561
3,81561
7,35270
9,35270
1,60206
2,60206
10,28464
7,28464
10,92472
6,92472
0,92472
2,4431
5,76289
0,76757
5,28848
10,8651
6,8651
0,8651
7,8651
0,69637
5,62655
1,5813
2,5813
0,5813
9,5813
